geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,predicted_labels
POINT (123.024767673464 10.74298448079493),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02476767346403,
                10.742984480794929
              ]
            }
          }
        }
      }
    }
  }
})",123.02476767346403,10.742984480794929,0.18393926524941553,0.04900495049504951,-0.07513534273108365,-0.10491358317026003,0.07513534273108365,213.2253164556962,29.434480198019855,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.989997383113 10.76461828980542),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.98999738311305,
                10.76461828980542
              ]
            }
          }
        }
      }
    }
  }
})",122.98999738311305,10.76461828980542,0.23600767018283134,0.05215176322418136,-0.0818586169792212,-0.1441892930058954,0.0818586169792212,144.8163265306122,28.206133501259444,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (123.000691321386 10.75521695714382),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.00069132138601,
                10.755216957143823
              ]
            }
          }
        }
      }
    }
  }
})",123.00069132138601,10.755216957143823,0.10799897975651648,0.04754064039408866,-0.0857130480528147,-0.016028109618799698,0.0857130480528147,201.55107187894072,29.023435960591144,1.1944123449180902e-05,86.83075393548532,sugarcane
POINT (123.0310309493755 10.73175383578769),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0310309493755,
                10.731753835787687
              ]
            }
          }
        }
      }
    }
  }
})",123.0310309493755,10.731753835787687,0.23504583278399385,0.0488811881188119,-0.08642690195141413,-0.14071618780713416,0.08642690195141413,205.5576679340938,29.710259900990195,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.000179291376 10.76074882495217),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.00017929137596,
                10.760748824952167
              ]
            }
          }
        }
      }
    }
  }
})",123.00017929137596,10.760748824952167,0.11585620499867072,0.04953888888888888,-0.09119452324299204,-0.016784244785129108,0.09119452324299204,205.61012658227853,28.934407407407434,1.6786992896742555e-05,86.15875786406235,sugarcane
POINT (122.9891129384149 10.73872811259987),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.9891129384149,
                10.738728112599867
              ]
            }
          }
        }
      }
    }
  }
})",122.9891129384149,10.738728112599867,0.19080170796455836,0.04805841708542713,-0.07393811744947752,-0.10560642097389611,0.07393811744947752,132.5121951219512,29.46650753768847,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0221938014921 10.76073668730755),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0221938014921,
                10.76073668730755
              ]
            }
          }
        }
      }
    }
  }
})",123.0221938014921,10.76073668730755,0.14177875595807599,0.04220751231527092,-0.07033520959524835,-0.07276872921326012,0.07033520959524835,211.2970922882427,29.207352216748745,1.693357083844415e-05,86.13841872379697,sugarcane
POINT (123.016439643312 10.76006375812699),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01643964331198,
                10.760063758126993
              ]
            }
          }
        }
      }
    }
  }
})",123.01643964331198,10.760063758126993,0.12310548930194318,0.0463745294855709,-0.09551235868380435,-0.02623831966709318,0.09551235868380435,221.15012722646313,29.24002509410286,1.665240727166631e-05,86.17743295169386,sugarcane
POINT (123.0125427180165 10.76454415363026),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01254271801649,
                10.764544153630261
              ]
            }
          }
        }
      }
    }
  }
})",123.01254271801649,10.764544153630261,0.10614095000316072,0.04838297872340425,-0.10079084674355235,-0.0024881176616777805,0.10079084674355235,216.1931385006353,29.130312891113874,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (123.0153963475407 10.72052139474099),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01539634754073,
                10.720521394740992
              ]
            }
          }
        }
      }
    }
  }
})",123.01539634754073,10.720521394740992,0.11629906155025461,0.048194444444444436,-0.06886682753496108,-0.04810310724969111,0.06886682753496108,64.42984693877551,29.582259259259274,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0163679745649 10.7238585214404),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01636797456487,
                10.723858521440398
              ]
            }
          }
        }
      }
    }
  }
})",123.01636797456487,10.723858521440398,0.1267318372056278,0.0480265760197775,-0.07045767005327061,-0.05673066787679614,0.07045767005327061,117.02791878172586,29.546934487021076,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0008382660134 10.72036616716529),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.00083826601339,
                10.720366167165288
              ]
            }
          }
        }
      }
    }
  }
})",123.00083826601339,10.720366167165288,0.07095211211633644,0.05198086419753086,-0.08537072626173023,0.016210884542350073,0.08537072626173023,62.536708860759504,29.6201111111111,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9921284119933 10.72644115139893),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99212841199333,
                10.72644115139893
              ]
            }
          }
        }
      }
    }
  }
})",122.99212841199333,10.72644115139893,0.10388800496424609,0.04999685534591195,-0.08563249537540465,-0.009768875971116994,0.08563249537540465,132.85271317829458,29.781723270440295,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0345075553527 10.7596988186511),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0345075553527,
                10.759698818651097
              ]
            }
          }
        }
      }
    }
  }
})",123.0345075553527,10.759698818651097,0.19115753379734376,0.04156172839506172,-0.048969801439641227,-0.14318213511468117,0.048969801439641227,211.07070707070707,28.509790123456753,1.6278824459114717e-05,86.22927126472379,sugarcane
